product_id,product_class_code,product_price,product_quantity_available,product_length,product_width,product_height,product_weight
1,7,4245.65,988,30,16,36,3.15
2,8,676.16,543,21,11,45,5.18
3,8,213.77,798,17,25,25,2.57
4,1,3108.53,449,13,46,24,2.71
5,9,3795.44,672,18,17,24,8.33
6,4,4529.85,310,39,10,40,1.49
7,5,2939.85,198,20,19,30,2.38
8,9,3234.45,666,33,43,16,7.6
9,2,3885.34,850,31,24,46,7.34
10,1,2413.47,455,16,41,22,9.6
11,9,3165.89,419,23,21,33,5.96
12,3,2086.09,163,37,14,34,4.17
13,6,3579.94,576,23,21,26,6.54
14,6,4803.32,326,41,23,22,1.12
15,7,2662.88,809,10,46,27,8.55
16,2,3184.54,192,22,18,17,5.39
17,2,2704.32,870,45,26,43,4.3
18,4,2086.34,768,28,19,41,3.03
19,1,2711.11,827,28,23,15,2.53
20,10,1848.39,980,42,33,36,4.63
21,6,3978.33,50,49,21,25,6.47
22,7,3031.99,101,19,36,27,4.16
23,5,4650.28,282,44,40,27,1.56
24,1,474.45,448,21,49,48,7.08
25,1,4587.48,260,11,32,35,5.32
26,5,1424.72,296,38,28,42,2.35
27,9,804.43,503,10,24,37,8.15
28,9,1318.22,648,16,14,38,0.73
29,4,1842.93,856,12,13,43,2.56
30,5,522.96,323,40,28,20,6.41
31,4,2776.27,495,41,30,14,2.94
32,10,3404.14,528,20,31,18,3.18
33,6,1041.2,766,23,39,25,3.93
34,10,1945.13,663,45,42,37,0.75
35,6,3795.79,617,15,35,13,0.36
36,10,692.79,47,18,35,15,2.75
37,2,3064.78,611,50,39,12,4.1
38,4,2757.91,712,49,30,47,9.75
39,2,4292.59,375,45,47,44,5.58
40,3,2668.3,951,40,35,15,1.53
41,6,3574.65,168,45,25,17,3.01
42,7,4487.18,719,40,20,50,7.96
43,4,4034.97,199,46,41,41,6.61
44,6,2000.11,636,12,11,49,9.65
45,4,3293.06,330,48,28,21,2.78
46,4,2239.04,786,24,25,21,2.57
47,6,2773.32,321,28,34,38,0.73
48,4,3625.07,331,28,19,33,8.89
49,4,2631.05,195,47,19,46,9.18
50,10,4822,42,45,38,10,9.28
51,5,3502.35,137,30,20,40,0.93
52,9,595.65,825,50,27,40,4.42
53,6,2567.41,476,32,29,21,6.48
54,6,4125.15,556,25,43,18,7.02
55,8,3785.74,294,34,47,22,2.88
56,9,2214.64,229,15,23,32,4.44
57,7,2360.85,238,38,28,10,8.66
58,1,3040.82,288,16,27,13,6.63
59,9,3688.81,808,42,29,39,3.64
60,7,389.11,832,15,37,24,2.77
61,8,3931.1,85,48,27,24,5.06
62,5,450.52,468,33,36,11,0.19
63,6,4344.18,433,46,41,28,3.85
64,6,3018.25,219,39,40,47,1.54
65,10,3063.75,668,43,50,15,5.98
66,1,984.66,588,23,42,15,6.53
